EMB_1,EMB_2,EMB_3,EMB_4,EMB_5,EMB_6,EMB_7,EMB_8,EMB_9,EMB_10,EMB_11,EMB_12,EMB_13,EMB_14,EMB_15,EMB_16,EMB_17,EMB_18,EMB_19,EMB_20,EMB_21,EMB_22,EMB_23,EMB_24,EMB_25,EMB_26,EMB_27,EMB_28,EMB_29,EMB_30,EMB_31,EMB_32,EMB_33,EMB_34,EMB_35,EMB_36,EMB_37,EMB_38,EMB_39,EMB_40,EMB_41,EMB_42,EMB_43,EMB_44,EMB_45,EMB_46,EMB_47,EMB_48,EMB_49,EMB_50,EMB_51,EMB_52,EMB_53,EMB_54,EMB_55,EMB_56,EMB_57,EMB_58,EMB_59,EMB_60,EMB_61,EMB_62,EMB_63,EMB_64,EMB_65,EMB_66,EMB_67,EMB_68,EMB_69,EMB_70,EMB_71,EMB_72,EMB_73,EMB_74,EMB_75,EMB_76,EMB_77,EMB_78,EMB_79,EMB_80,EMB_81,EMB_82,EMB_83,EMB_84,EMB_85,EMB_86,EMB_87,EMB_88,EMB_89,EMB_90,EMB_91,EMB_92,EMB_93,EMB_94,EMB_95,EMB_96,EMB_97,EMB_98,EMB_99,EMB_100,EMB_101,EMB_102,EMB_103,EMB_104,EMB_105,EMB_106,EMB_107,EMB_108,EMB_109,EMB_110,EMB_111,EMB_112,EMB_113,EMB_114,EMB_115,EMB_116,EMB_117,EMB_118,EMB_119,EMB_120,EMB_121,EMB_122,EMB_123,EMB_124,EMB_125,EMB_126,EMB_127,EMB_128,FID,Image
0.08787,0.006318,-0.284948,-0.021722,-0.004327,0.009687,0.040502,0.111931,-0.123894,0.104599,-0.072633,-0.078453,-0.038919,-0.166763,-0.045963,0.181392,0.031343,-0.155301,0.015518,-0.131704,-0.088201,0.178935,-0.062775,0.044143,0.017252,0.138439,0.056668,0.021751,0.036599,-0.009344,-0.02007,0.126361,0.043004,-0.085229,0.126328,-0.024485,-0.032951,0.099288,0.087984,0.002432,-0.137037,0.03073,-0.130318,-0.034038,-0.018305,-0.063037,0.062694,0.07451,-0.032246,0.000961,-0.021734,0.147044,0.010346,0.0583,0.065363,0.064466,-0.08288,-0.013767,0.011826,-0.081414,-0.172179,-0.198431,-0.022894,-0.005015,0.127474,-0.020248,0.033059,0.127869,0.021019,-0.096943,0.035685,-0.00621,-0.150359,0.056155,0.051238,0.057012,-0.157526,0.145465,0.002379,-0.092771,0.040591,0.015868,-0.128175,0.042765,0.0794,-0.102772,-0.115368,-0.12641,-0.121951,0.016082,0.066769,-0.125911,0.008859,-0.072095,-0.089217,0.107452,-0.048035,0.011283,0.021832,-0.023398,-0.140238,-0.015217,-0.050688,-0.035476,-0.209879,-0.025208,-0.066289,0.055756,-0.004941,0.050155,-0.066192,0.089812,0.093555,-0.015709,0.060996,0.038636,-0.035499,-0.136097,-0.040021,0.054603,0.166087,-0.092488,-0.044511,0.073074,0.005776,-0.022927,-0.002502,-0.124293,1,./image\01
0.073167,0.005963,-0.125304,-0.024527,-0.080704,-0.072767,-0.014914,0.116743,-0.088413,0.011927,-0.089771,-0.055578,-0.057387,0.012179,0.032397,0.077354,0.009519,-0.114042,-0.043178,-0.057764,-0.145847,0.067477,-0.16004,0.026796,-0.085279,-0.022334,0.106363,0.051718,-0.093064,0.032089,0.055532,0.173329,0.086497,0.008259,0.027306,-0.120452,-0.114855,-0.152274,0.088855,0.03843,-0.163612,-0.070994,-0.058963,-0.028892,0.060256,-0.081089,-0.039327,0.09381,0.027791,0.005855,0.053894,0.039375,0.025268,-0.0206,0.091003,0.021591,-0.07268,-0.018153,0.005405,-0.098399,-0.15495,0.019851,-0.021858,0.221602,0.152693,-0.06411,-0.034438,-0.019089,-0.022286,-0.071494,-0.017426,-0.162046,0.153785,-0.019458,-0.010515,-0.014535,-0.084544,0.030169,0.058148,-0.134545,0.120773,-0.006,-0.133703,0.073811,0.155322,-0.287946,-0.108124,-0.137434,-0.194907,0.010198,0.039683,0.033714,-0.190082,-0.112823,-0.035476,0.033567,0.018817,0.056771,-0.060307,-0.029062,-0.150224,0.029652,-0.043456,0.056447,-0.061891,-0.035989,0.021864,0.037051,-0.132116,-0.091636,0.015759,0.029795,0.025083,0.000186,0.023257,0.090381,0.11628,0.016837,-0.015167,0.088879,0.099094,-0.135719,0.011311,0.113641,0.026451,-0.157888,-0.081913,-0.018353,1,./image\01
0.118179,0.027275,-0.148696,-0.208213,0.004998,0.044984,0.082167,0.013745,-0.088553,0.09599,0.04242,0.041284,-0.013794,-0.203863,0.008836,0.137029,-0.005003,-0.113181,0.03806,-0.128941,0.016178,0.179763,-0.112333,0.092316,-0.101074,0.015608,0.025429,-0.122404,0.133033,0.072533,0.078494,0.062422,0.062559,-0.040148,0.161944,-0.047759,-0.19286,0.097403,0.104782,-0.007485,-0.090524,0.038901,-0.009088,-0.054851,-0.097703,-0.171866,0.026303,-0.053666,-0.010178,-0.045165,-0.07958,0.016517,0.068877,0.004147,0.021665,-0.063247,-0.075151,-0.015054,-0.093607,-0.229762,-0.204873,-0.154758,-0.087672,0.009943,0.096309,0.064196,0.098933,0.11364,-0.045989,0.064994,0.089579,-0.000444,-0.018657,-0.033502,0.031102,0.005698,-0.093415,0.106883,-0.065047,-0.07855,0.045844,-0.000273,-0.184125,-0.024572,0.125232,-0.024638,-0.091461,-0.120496,-0.150656,0.052613,0.146195,0.014587,-0.04208,-0.06453,0.004667,0.077402,-0.092268,0.071637,0.018705,-0.140051,-0.149021,-0.069115,0.040311,0.034186,-0.071879,0.074464,0.031296,0.042394,-0.01997,0.040621,-0.00145,0.100104,0.047534,0.031388,0.018197,0.016564,-0.035851,-0.117122,0.047362,0.054668,0.046695,-0.037358,0.050524,0.052833,0.117215,-0.113161,-0.08531,-0.074709,1,./image\01
0.091176,-0.021091,-0.200797,-0.043607,-0.117702,0.052255,0.034306,0.045543,-0.130214,0.075531,-0.07607,0.016607,-0.016268,-0.130578,0.000994,0.141933,0.071052,-0.09175,0.09868,-0.090358,-0.067821,0.060998,-0.155433,-0.047966,-0.069544,0.017582,0.074093,0.046587,-0.027973,0.046921,0.023164,0.181008,0.09981,-0.034907,0.086113,-0.104804,-0.087721,-0.027849,0.097127,0.014013,-0.132826,0.006281,-0.05726,-0.045484,0.058432,-0.117629,-0.065838,0.147763,0.051402,-0.013239,0.029401,0.048244,0.026762,0.075298,0.085133,0.095022,-0.142209,-0.035198,0.032383,-0.054824,-0.177898,-0.035134,-0.072768,0.131964,0.201109,-0.045294,0.050677,0.047027,-0.091687,-0.024541,0.048354,-0.039686,0.057084,0.036005,0.091192,0.005631,-0.064561,0.088153,-0.01506,-0.069746,0.038306,0.031017,-0.204069,-0.058401,0.139122,-0.258286,-0.160732,-0.186229,-0.181461,-0.031902,0.008299,0.020642,-0.129922,-0.109676,-0.044422,0.012711,-0.039474,0.06845,-0.036421,-0.039846,-0.040323,-0.048465,-0.030478,0.019877,-0.164255,0.051519,0.033665,-0.048235,-0.047555,-0.050379,-0.025026,0.099449,-0.030345,-0.022833,0.025848,0.057189,0.060744,-0.01434,-0.066268,0.144997,0.161573,-0.125695,0.128541,0.122314,0.039179,-0.04001,0.006935,0.006255,1,./image\01
0.057424,-0.01229,-0.119856,-0.039265,-0.051594,-0.101944,-0.039734,0.00238,-0.10508,0.039798,-0.069543,0.034954,-0.079614,-0.147432,0.003881,0.087057,0.052963,-0.089997,-0.044883,-0.076857,-0.052641,0.011947,-0.073671,-0.067682,-0.152858,-0.011914,0.07386,0.129449,-0.071986,0.058757,0.03668,0.180938,0.192994,-0.072911,0.097831,-0.055007,-0.12151,-0.156165,0.041018,0.021391,-0.184711,-0.070684,-0.159721,-0.015171,0.073583,-0.138953,-0.069007,0.169719,-0.048858,0.021779,0.147537,-0.03575,-0.022957,0.012978,0.165419,0.128543,-0.122774,-0.00088,-0.087724,-0.089613,-0.165772,-0.143336,-0.040823,0.077102,0.108774,-0.051178,-0.040224,0.04138,-0.008092,-0.067491,-0.022312,-0.127773,0.093437,-0.000459,0.071006,-0.005509,-0.058947,0.016268,0.031489,-0.172445,0.051761,0.031343,-0.107142,0.031994,0.100015,-0.258686,-0.087506,-0.161925,-0.053058,0.003167,-0.090744,0.014648,-0.106693,-0.07512,-0.007792,-0.009321,-0.024764,0.012755,-0.087662,-0.053517,-0.047769,0.043262,-0.070681,-0.007388,-0.055101,-0.084802,0.100114,-0.031043,-0.006359,-0.059447,-0.050509,0.130707,-0.033307,-0.012416,0.042912,0.129744,0.127611,-0.006677,-0.061377,0.046497,0.090168,-0.117324,0.104427,0.091252,0.074381,-0.053446,-0.106162,0.06404,1,./image\01
0.00489,-0.191824,0.09196,-0.188905,-0.045645,-0.047054,-0.021327,-0.060564,-0.194901,0.083397,0.021631,-0.060009,-0.050466,-0.076714,0.064277,-0.062947,0.074683,-0.038813,0.130425,0.011773,-0.129501,-0.009291,-0.129757,0.055813,0.013434,0.160269,0.067806,0.077582,0.027521,-0.053755,0.049164,0.081817,-0.114263,-0.167733,0.082916,-0.028082,-0.088101,0.076582,0.109715,-0.020195,0.020398,-0.089635,0.035089,0.109425,0.01931,-0.124042,0.045419,0.033491,-0.049159,-0.084917,-0.016352,0.072211,0.110671,-0.054213,-0.000777,-0.070566,0.051628,0.110222,-0.022143,-0.068891,0.082408,-0.062557,-0.084931,0.152672,-0.029782,0.098475,0.103684,-0.036513,0.097473,0.072967,-0.171281,-0.058758,0.012842,-0.082182,-0.182276,0.044385,-0.093483,-0.06787,0.035902,-0.041656,-0.00814,-0.040074,-0.078192,0.096606,0.064451,-0.246175,0.080773,-0.084617,-0.080126,-0.026701,0.005612,-0.10427,-0.153779,-0.009085,0.117855,-0.131804,0.098584,-0.001764,0.046914,-0.121979,0.085316,0.045559,0.044505,0.070259,-0.002441,0.147079,0.074031,-0.062595,0.065902,-0.148108,0.003335,0.036917,0.14433,0.014676,-0.030358,0.02604,-0.038408,0.097624,0.044384,0.108751,0.03105,0.139326,-0.050414,0.108447,0.113624,-0.117595,0.09665,-0.073446,2,./image\02
0.009751,-0.08194,-0.09704,-0.144814,0.04668,0.050158,-0.097164,0.007734,-0.017506,-0.028382,-0.039642,-0.010675,-0.004555,-0.228894,0.068188,-0.008598,0.054713,0.024215,0.071797,-0.05429,0.015405,0.076495,-0.174404,0.036138,0.007831,0.041436,0.03511,0.165755,-0.029451,0.027203,0.131472,0.185174,0.01273,-0.033093,0.024859,-0.108099,-0.125246,-0.118071,-0.041608,0.007926,-0.048908,-0.010182,0.018609,-0.048868,-0.024776,-0.118756,0.091186,-0.0417,0.013057,0.007804,-0.121932,-0.068087,0.078673,0.032901,0.05646,-0.03344,-0.016011,-0.048169,-0.060947,-0.171621,-0.082455,-0.079472,0.014782,0.280143,0.058645,0.00401,0.09183,-0.023589,0.072241,-0.123225,-0.010674,-0.139505,0.083539,-0.000255,-0.049853,0.024366,-0.038764,0.076958,0.024008,-0.010343,-0.0108,-0.046592,-0.124893,0.033595,0.161274,-0.151339,0.051817,-0.090073,-0.160172,0.161087,0.087298,-0.067317,-0.259398,-0.089206,0.085805,0.009628,-0.12155,0.000461,-0.004115,-0.089099,-0.036478,0.069805,0.124876,-0.004342,-0.02535,0.07569,-0.059509,0.005963,-0.014651,-0.21977,-0.021259,0.008266,-0.052765,0.134312,0.063895,0.073606,0.019497,-0.000171,0.084597,0.120605,0.05494,-0.007816,0.023789,0.131074,0.093513,-0.199596,0.018706,0.013891,2,./image\02
0.119725,-0.058278,-0.237718,0.030173,-0.065661,0.064985,-0.024798,-0.014235,0.0036,0.087871,-0.102486,-0.027111,-0.142669,-0.19971,0.118846,-0.028495,-0.013632,-0.02044,0.098545,-0.025487,-0.097824,0.065623,-0.188086,0.025108,0.013871,0.066545,0.064579,-0.002288,-0.009595,0.083562,0.21484,0.071496,0.021562,-0.092061,0.050156,-0.025427,-0.108909,0.056724,0.152992,0.094709,0.014274,0.102083,-0.075801,-0.153633,0.024269,0.050117,0.024721,0.060875,-0.088309,0.04955,-0.144519,0.030664,0.175384,0.077534,0.071673,0.059661,0.025181,0.051354,-0.026006,-0.189965,0.040235,-0.139442,-0.074071,0.114708,0.150225,0.052056,0.152272,-0.035982,-0.099707,-0.042,0.143319,-0.075463,0.079587,0.004002,-0.053537,-0.015675,-0.02862,0.141447,-0.085908,0.132022,-0.083761,-0.099228,0.055664,0.038324,0.111667,-0.190328,-0.044629,-0.052292,-0.050376,0.016245,-0.010706,-0.134344,-0.207581,0.096842,0.013598,-0.130234,-0.098063,0.100928,-0.054114,-0.038207,-0.028874,0.079799,0.032275,0.056028,-0.015812,0.085357,-0.001959,0.095132,0.057277,-0.043476,0.006784,0.05998,-0.034762,0.039076,-0.040299,0.079356,-0.095902,-0.029115,0.03953,0.016957,0.138872,0.01115,-0.041533,-0.022826,0.00626,-0.104087,-0.051681,-0.046594,2,./image\02
0.127463,0.017625,-0.163,0.075813,-0.019838,0.05228,0.047962,-0.120485,-0.026093,0.051647,-0.119494,-0.114863,-0.122109,-0.199461,0.007204,-0.007897,0.165064,-0.025336,0.065748,-0.129705,-0.022262,-0.00786,-0.090618,-0.039593,-0.084179,-0.073693,0.064321,-0.011609,-0.028972,0.206869,0.141404,0.047358,-0.079777,-0.017354,0.127095,-0.176404,-0.019006,0.023113,0.108972,0.066096,-0.104103,-0.103599,-0.017064,0.007258,0.169177,-0.015688,0.099411,0.092065,-0.032126,0.000553,-0.159052,0.017192,0.01068,0.169963,0.002739,0.070874,-0.03114,0.019209,-0.051614,-0.059249,-0.102252,-0.097422,0.042915,0.053432,0.024228,0.087677,0.027971,0.044027,-0.174217,-0.060208,0.107232,-0.083617,0.057472,-0.040583,-0.009537,0.06183,-0.021118,0.067205,-0.049737,-0.049093,0.002507,0.032912,-0.003823,-0.039942,0.036495,-0.15691,-0.113934,-0.220751,-0.112158,-0.114769,-0.033986,-0.087791,-0.15219,-0.086171,0.027047,-0.05834,-0.121056,0.039604,-0.05428,0.005064,-0.015657,0.13502,0.018776,0.064447,-0.092059,0.095957,-0.056769,0.016048,-0.016508,-0.136216,-0.103045,0.020196,-0.03149,-0.056665,-0.167949,0.00961,-0.068279,-0.031463,-0.186069,0.080123,0.114054,0.009322,0.158073,-0.078876,-0.053066,0.053488,0.010498,-0.078361,2,./image\02
0.159146,-0.04324,-0.184695,-0.002449,-0.143909,0.057639,-0.024273,-0.109377,0.004327,-0.01093,-0.114196,-0.048184,-0.099011,-0.252364,0.042597,-0.056522,0.090422,-0.020959,0.074284,-0.0476,0.004514,0.018321,-0.125316,-0.005022,0.059791,0.037772,0.012971,0.036292,0.045429,0.085858,0.102467,0.112488,-0.084581,-0.070117,0.139995,-0.075431,-0.135364,-0.003757,0.108794,0.080275,-0.064374,0.027182,-0.0582,-0.144488,0.122183,0.064222,0.138017,0.077232,-0.092142,0.032437,-0.139198,0.017554,0.135571,0.061242,0.065083,0.018581,-0.04635,0.035405,0.024162,-0.064893,0.054936,-0.183421,0.002221,0.017974,0.105247,0.132452,0.172535,0.006998,-0.024271,-0.099051,0.125795,-0.116759,0.009613,-0.062464,-0.015205,0.014082,0.004618,0.110895,-0.011347,-0.00489,-0.009581,-0.051178,0.011099,-0.009637,0.106672,-0.160077,-0.079198,-0.224607,-0.043874,-0.00512,0.034376,-0.114193,-0.179283,0.012947,0.003373,0.045135,-0.107843,0.102564,-0.081766,0.022887,0.022597,0.077134,0.140435,0.073401,-0.159802,0.129506,-0.061486,0.146986,-0.027314,-0.108507,-0.043667,0.073257,-0.017099,-0.060682,-0.024859,0.045447,-0.128777,0.007986,-0.044975,0.024923,0.165273,0.002491,0.036727,-0.056362,0.012331,-0.026835,-0.032743,-0.133027,2,./image\02
